x-axis,1,2
-3.013000E-03,-48.241206E-03,+712.292965E-03
-3.008000E-03,-49.805187E-03,+705.056889E-03
-3.003000E-03,-48.241206E-03,+709.517580E-03
-2.998000E-03,-46.347921E-03,+690.584737E-03
-2.993000E-03,-46.837997E-03,+709.517580E-03
-2.988000E-03,-46.910756E-03,+696.213088E-03
-2.983000E-03,-46.275162E-03,+709.517580E-03
-2.978000E-03,-48.241206E-03,+729.618083E-03
-2.973000E-03,-46.749984E-03,+709.517580E-03
-2.968000E-03,-46.435934E-03,+729.618083E-03
-2.963000E-03,-48.241206E-03,+709.517580E-03
-2.958000E-03,-48.241206E-03,+713.098140E-03
-2.953000E-03,-49.885704E-03,+725.962566E-03
-2.948000E-03,-48.241206E-03,+711.200263E-03
-2.943000E-03,-48.241206E-03,+729.618083E-03
-2.938000E-03,-49.724932E-03,+724.354841E-03
-2.933000E-03,-48.241206E-03,+709.517580E-03
-2.928000E-03,-48.241206E-03,+709.517580E-03
-2.923000E-03,-48.241206E-03,+709.517580E-03
-2.918000E-03,-47.641860E-03,+715.511040E-03
-2.913000E-03,-48.241206E-03,+709.517580E-03
-2.908000E-03,-47.393336E-03,+697.895770E-03
-2.903000E-03,-49.812682E-03,+725.232349E-03
-2.898000E-03,-47.956171E-03,+709.517580E-03
-2.893000E-03,-48.241206E-03,+709.517580E-03
-2.888000E-03,-48.241206E-03,+709.517580E-03
-2.883000E-03,-48.241206E-03,+709.517580E-03
-2.878000E-03,-47.071791E-03,+721.211723E-03
-2.873000E-03,-48.241206E-03,+729.618083E-03
-2.868000E-03,-46.837735E-03,+709.517580E-03
-2.863000E-03,-46.911019E-03,+729.618083E-03
-2.858000E-03,-48.241206E-03,+709.517580E-03
-2.853000E-03,-48.241206E-03,+709.517580E-03
-2.848000E-03,-48.241206E-03,+714.708489E-03
-2.843000E-03,-48.241206E-03,+711.562747E-03
-2.838000E-03,-49.169330E-03,+709.517580E-03
-2.833000E-03,-47.882887E-03,+709.517580E-03
-2.828000E-03,-48.241206E-03,+713.170473E-03
-2.823000E-03,-47.152309E-03,+709.517580E-03
-2.818000E-03,-48.241206E-03,+727.642624E-03
-2.813000E-03,-48.767267E-03,+714.778198E-03
-2.808000E-03,-48.241206E-03,+717.121389E-03
-2.803000E-03,-46.267929E-03,+709.885314E-03
-2.798000E-03,-48.928040E-03,+716.385923E-03
-2.793000E-03,-48.241206E-03,+709.517580E-03
-2.788000E-03,-48.241206E-03,+710.757573E-03
-2.783000E-03,-48.241206E-03,+721.142015E-03
-2.778000E-03,-48.241206E-03,+725.229724E-03
-2.773000E-03,-49.966484E-03,+712.365298E-03
-2.768000E-03,-49.249585E-03,+729.618083E-03
-2.763000E-03,-48.241206E-03,+726.837450E-03
-2.758000E-03,-48.241206E-03,+709.517580E-03
-2.753000E-03,-48.241206E-03,+721.209099E-03
-2.748000E-03,-46.465737E-03,+729.618083E-03
-2.743000E-03,-48.241206E-03,+729.618083E-03
-2.738000E-03,-47.561080E-03,+716.318839E-03
-2.733000E-03,-48.241206E-03,+709.952398E-03
-2.728000E-03,-48.241206E-03,+717.188474E-03
-2.723000E-03,-48.241206E-03,+724.424550E-03
-2.718000E-03,-48.241206E-03,+709.517580E-03
-2.713000E-03,-48.241206E-03,+720.339464E-03
-2.708000E-03,-46.589736E-03,+713.103388E-03
-2.703000E-03,-49.886229E-03,+725.967815E-03
-2.698000E-03,-47.152571E-03,+718.731739E-03
-2.693000E-03,-46.428964E-03,+729.618083E-03
-2.688000E-03,-48.241206E-03,+729.618083E-03
-2.683000E-03,-48.241206E-03,+709.517580E-03
-2.678000E-03,-48.241206E-03,+709.517580E-03
-2.673000E-03,-48.241206E-03,+716.383299E-03
-2.668000E-03,-48.841076E-03,+723.619375E-03
-2.663000E-03,-50.127519E-03,+728.380715E-03
-2.658000E-03,-48.241206E-03,+717.991024E-03
-2.653000E-03,-48.241206E-03,+729.618083E-03
-2.648000E-03,-48.241206E-03,+709.517580E-03
-2.643000E-03,-47.233089E-03,+709.517580E-03
-2.638000E-03,-49.972930E-03,+709.517580E-03
-2.633000E-03,-50.251256E-03,+729.618083E-03
-2.628000E-03,-47.913477E-03,+709.517580E-03
-2.623000E-03,-48.241206E-03,+709.517580E-03
-2.618000E-03,-48.847260E-03,+729.618083E-03
-2.613000E-03,-46.911544E-03,+709.517580E-03
-2.608000E-03,-48.197986E-03,+729.185890E-03
-2.603000E-03,-48.241206E-03,+721.949814E-03
-2.598000E-03,-48.241206E-03,+714.713738E-03
-2.593000E-03,-48.241206E-03,+727.578164E-03
-2.588000E-03,-48.241206E-03,+718.793575E-03
-2.583000E-03,-48.241206E-03,+726.029650E-03
-2.578000E-03,-48.241206E-03,+709.517580E-03
-2.573000E-03,-48.241206E-03,+709.517580E-03
-2.568000E-03,-48.241206E-03,+709.517580E-03
-2.563000E-03,-46.756692E-03,+709.517580E-03
-2.558000E-03,-48.241206E-03,+709.517580E-03
-2.553000E-03,-50.213958E-03,+729.618083E-03
-2.548000E-03,-47.554896E-03,+722.754989E-03
-2.543000E-03,-49.651123E-03,+723.616750E-03
-2.538000E-03,-48.241206E-03,+709.517580E-03
-2.533000E-03,-47.078237E-03,+709.517580E-03
-2.528000E-03,-48.680566E-03,+693.810685E-03
-2.523000E-03,-49.682762E-03,+709.517580E-03
-2.518000E-03,-49.243401E-03,+719.596125E-03
-2.513000E-03,-48.241206E-03,+712.303462E-03
-2.508000E-03,-48.241206E-03,+729.618083E-03
-2.503000E-03,-48.241206E-03,+697.831311E-03
-2.498000E-03,-48.359021E-03,+728.439926E-03
-2.493000E-03,-48.241206E-03,+709.517580E-03
-2.488000E-03,-49.570605E-03,+729.618083E-03
-2.483000E-03,-50.251256E-03,+729.188514E-03
-2.478000E-03,-48.241206E-03,+709.517580E-03
-2.473000E-03,-46.231155E-03,+724.419301E-03
-2.468000E-03,-48.241206E-03,+711.554874E-03
-2.463000E-03,-47.158492E-03,+709.517580E-03
-2.458000E-03,-48.241206E-03,+713.108637E-03
-2.453000E-03,-48.241206E-03,+709.517580E-03
-2.448000E-03,-48.241206E-03,+718.736988E-03
-2.443000E-03,-48.241206E-03,+709.517580E-03
-2.438000E-03,-48.241206E-03,+709.517580E-03
-2.433000E-03,-48.241206E-03,+704.640442E-03
-2.428000E-03,-48.241206E-03,+729.242477E-03
-2.423000E-03,-48.241206E-03,+716.378050E-03
-2.418000E-03,-48.241206E-03,+709.517580E-03
-2.413000E-03,-50.128044E-03,+709.517580E-03
-2.408000E-03,-47.077975E-03,+712.681693E-03
-2.403000E-03,-48.241206E-03,+709.517580E-03
-2.398000E-03,-48.241206E-03,+709.517580E-03
-2.393000E-03,-48.241206E-03,+709.517580E-03
-2.388000E-03,-49.972405E-03,+712.306087E-03
-2.383000E-03,-47.796449E-03,+709.517580E-03
-2.378000E-03,-49.082891E-03,+709.517580E-03
-2.373000E-03,-48.241206E-03,+710.698361E-03
-2.368000E-03,-48.241206E-03,+701.527668E-03
-2.363000E-03,-48.241206E-03,+729.618083E-03
-2.358000E-03,-48.241206E-03,+709.944525E-03
-2.353000E-03,-48.241206E-03,+717.180601E-03
-2.348000E-03,-48.761346E-03,+729.618083E-03
-2.343000E-03,-50.047789E-03,+727.583413E-03
-2.338000E-03,-48.241206E-03,+709.517580E-03
-2.333000E-03,-48.241206E-03,+726.024402E-03
-2.328000E-03,-48.241206E-03,+725.975688E-03
-2.323000E-03,-48.241206E-03,+709.517580E-03
-2.318000E-03,-46.429751E-03,+709.517580E-03
-2.313000E-03,-48.766218E-03,+694.667198E-03
-2.308000E-03,-48.241206E-03,+717.131887E-03
-2.303000E-03,-48.241206E-03,+748.962124E-03
-2.298000E-03,-49.565471E-03,+729.618083E-03
-2.293000E-03,-49.049940E-03,+723.611502E-03
-2.288000E-03,-50.005357E-03,+729.618083E-03
-2.283000E-03,-48.241206E-03,+706.348220E-03
-2.278000E-03,-48.241206E-03,+729.618083E-03
-2.273000E-03,-46.514877E-03,+706.680360E-03
-2.268000E-03,-47.233876E-03,+719.544787E-03
-2.263000E-03,-47.962092E-03,+712.308711E-03
-2.258000E-03,-48.241206E-03,+725.173137E-03
-2.253000E-03,-48.241206E-03,+721.198602E-03
-2.248000E-03,-48.241206E-03,+710.700986E-03
-2.243000E-03,-48.241206E-03,+709.517580E-03
-2.238000E-03,-46.912331E-03,+716.329336E-03
-2.233000E-03,-48.241206E-03,+709.517580E-03
-2.228000E-03,-48.241206E-03,+709.517580E-03
-2.223000E-03,-48.241206E-03,+729.618083E-03
-2.218000E-03,-48.038001E-03,+711.549626E-03
-2.213000E-03,-48.241206E-03,+720.349962E-03
-2.208000E-03,-48.241206E-03,+716.710191E-03
-2.203000E-03,-46.595132E-03,+725.978312E-03
-2.198000E-03,-49.328790E-03,+720.393427E-03
-2.193000E-03,-48.440064E-03,+729.618083E-03
-2.188000E-03,-48.241206E-03,+694.664574E-03
-2.183000E-03,-48.241206E-03,+709.517580E-03
-2.178000E-03,-48.241206E-03,+709.517580E-03
-2.173000E-03,-46.916677E-03,+722.762862E-03
-2.168000E-03,-48.241206E-03,+715.526786E-03
-2.163000E-03,-48.241206E-03,+709.517580E-03
-2.158000E-03,-48.241206E-03,+717.980527E-03
-2.153000E-03,-47.801058E-03,+698.220038E-03
-2.148000E-03,-48.241206E-03,+726.783487E-03
-2.143000E-03,-48.241206E-03,+729.618083E-03
-2.138000E-03,-46.789906E-03,+709.517580E-03
-2.133000E-03,-48.241206E-03,+725.175762E-03
-2.128000E-03,-49.083416E-03,+706.261289E-03
-2.123000E-03,-48.241206E-03,+709.517580E-03
-2.118000E-03,-48.846210E-03,+723.568036E-03
-2.113000E-03,-48.241206E-03,+716.331961E-03
-2.108000E-03,-50.166917E-03,+709.517580E-03
-2.103000E-03,-48.241206E-03,+709.517580E-03
-2.098000E-03,-48.761871E-03,+729.618083E-03
-2.093000E-03,-48.241206E-03,+709.517580E-03
-2.088000E-03,-49.324706E-03,+718.783077E-03
-2.083000E-03,-48.241206E-03,+709.517580E-03
-2.078000E-03,-48.241206E-03,+725.980936E-03
-2.073000E-03,-48.241206E-03,+698.644358E-03
-2.068000E-03,-48.241206E-03,+729.618083E-03
-2.063000E-03,-48.765693E-03,+709.517580E-03
-2.058000E-03,-47.479250E-03,+701.898026E-03
-2.053000E-03,-50.174560E-03,+709.517580E-03
-2.048000E-03,-47.555946E-03,+715.912889E-03
-2.043000E-03,-48.241206E-03,+709.517580E-03
-2.038000E-03,-48.241206E-03,+709.517580E-03
-2.033000E-03,-47.077187E-03,+729.618083E-03
-2.028000E-03,-48.241206E-03,+725.213978E-03
-2.023000E-03,-48.241206E-03,+709.517580E-03
-2.018000E-03,-48.241206E-03,+729.618083E-03
-2.013000E-03,-48.241206E-03,+729.618083E-03
-2.008000E-03,-48.241206E-03,+725.178386E-03
-2.003000E-03,-48.241206E-03,+717.942310E-03
-1.998000E-03,-46.350021E-03,+729.618083E-03
-1.993000E-03,-48.241206E-03,+723.570661E-03
-1.988000E-03,-47.559505E-03,+716.334585E-03
-1.983000E-03,-50.167441E-03,+709.517580E-03
-1.978000E-03,-48.720226E-03,+717.172728E-03
-1.973000E-03,-48.241206E-03,+709.517580E-03
-1.968000E-03,-46.231155E-03,+709.517580E-03
-1.963000E-03,-47.157443E-03,+729.618083E-03
-1.958000E-03,-48.241206E-03,+709.517580E-03
-1.953000E-03,-46.958060E-03,+729.618083E-03
-1.948000E-03,-48.241206E-03,+709.517580E-03
-1.943000E-03,-48.041823E-03,+709.517580E-03
-1.938000E-03,-48.765430E-03,+729.618083E-03
-1.933000E-03,-48.241206E-03,+721.995904E-03
-1.928000E-03,-46.269766E-03,+709.903684E-03
-1.923000E-03,-48.241206E-03,+742.868613E-03
-1.918000E-03,-49.649810E-03,+729.618083E-03
-1.913000E-03,-48.241206E-03,+729.618083E-03
-1.908000E-03,-49.086975E-03,+709.517580E-03
-1.903000E-03,-48.241206E-03,+709.517580E-03
-1.898000E-03,-49.968321E-03,+715.176275E-03
-1.893000E-03,-49.247748E-03,+719.552660E-03
-1.888000E-03,-48.241206E-03,+709.517580E-03
-1.883000E-03,-48.684913E-03,+713.954653E-03
-1.878000E-03,-47.398470E-03,+717.944934E-03
-1.873000E-03,-48.241206E-03,+710.708859E-03
-1.868000E-03,-48.241206E-03,+723.573285E-03
-1.863000E-03,-48.241206E-03,+709.517580E-03
-1.858000E-03,-48.241206E-03,+729.618083E-03
-1.853000E-03,-46.996408E-03,+717.170103E-03
-1.848000E-03,-48.762396E-03,+729.618083E-03
-1.843000E-03,-48.241206E-03,+729.618083E-03
-1.838000E-03,-47.315181E-03,+720.357835E-03
-1.833000E-03,-48.241206E-03,+729.618083E-03
-1.828000E-03,-48.241206E-03,+725.986185E-03
-1.823000E-03,-48.241206E-03,+709.517580E-03
-1.818000E-03,-48.041560E-03,+711.514033E-03
-1.813000E-03,-48.241206E-03,+724.378460E-03
-1.808000E-03,-46.993636E-03,+717.142384E-03
-1.803000E-03,-50.173510E-03,+728.840627E-03
-1.798000E-03,-48.241206E-03,+709.517580E-03
-1.793000E-03,-48.241206E-03,+723.601004E-03
-1.788000E-03,-48.363105E-03,+709.517580E-03
-1.783000E-03,-48.241206E-03,+717.972654E-03
-1.778000E-03,-48.241206E-03,+725.208730E-03
-1.773000E-03,-46.513828E-03,+712.344303E-03
-1.768000E-03,-49.247485E-03,+719.580379E-03
-1.763000E-03,-48.241206E-03,+709.517580E-03
-1.758000E-03,-49.807811E-03,+734.052531E-03
-1.753000E-03,-48.241206E-03,+729.618083E-03
-1.748000E-03,-48.241206E-03,+748.524683E-03
-1.743000E-03,-48.241206E-03,+709.517580E-03
-1.738000E-03,-48.241206E-03,+722.795830E-03
-1.733000E-03,-46.272538E-03,+729.204260E-03
-1.728000E-03,-48.241206E-03,+729.618083E-03
-1.723000E-03,-48.241206E-03,+729.618083E-03
-1.718000E-03,-50.453411E-03,+729.618083E-03
-1.713000E-03,-47.315443E-03,+740.460961E-03
-1.708000E-03,-48.241206E-03,+729.618083E-03
-1.703000E-03,-47.878278E-03,+725.988809E-03
-1.698000E-03,-49.164721E-03,+729.618083E-03
-1.693000E-03,-46.431063E-03,+725.619928E-03
-1.688000E-03,-48.241206E-03,+709.517580E-03
-1.683000E-03,-48.241206E-03,+709.517580E-03
-1.678000E-03,-50.212121E-03,+748.935881E-03
-1.673000E-03,-48.241206E-03,+729.618083E-03
-1.668000E-03,+51.659336E-03,+355.769636E-03
-1.663000E-03,+48.241206E-03,-495.296184E-03
-1.658000E-03,+47.076400E-03,-637.216073E-03
-1.653000E-03,+46.231155E-03,-657.316576E-03
-1.648000E-03,+46.231155E-03,-660.140674E-03
-1.643000E-03,+47.235188E-03,-677.417078E-03
-1.638000E-03,+48.241206E-03,-677.417078E-03
-1.633000E-03,+46.674338E-03,-677.417078E-03
-1.628000E-03,+47.397945E-03,-677.417078E-03
-1.623000E-03,+46.350808E-03,-696.321054E-03
-1.618000E-03,+47.637251E-03,-691.478031E-03
-1.613000E-03,+47.558718E-03,-697.517580E-03
-1.608000E-03,+48.200086E-03,-697.517580E-03
-1.603000E-03,+47.476478E-03,-697.517580E-03
-1.598000E-03,+48.241206E-03,-712.400931E-03
-1.593000E-03,+46.231155E-03,-715.599159E-03
-1.588000E-03,+46.231155E-03,-708.363083E-03
-1.583000E-03,+48.241206E-03,-701.127007E-03
-1.578000E-03,+46.231155E-03,-697.517580E-03
-1.573000E-03,+47.317428E-03,-697.517580E-03
-1.568000E-03,+48.241206E-03,-699.519282E-03
-1.563000E-03,+48.241206E-03,-717.618083E-03
-1.558000E-03,+47.478200E-03,-717.618083E-03
-1.553000E-03,+48.201808E-03,-717.224106E-03
-1.548000E-03,+47.556996E-03,-717.618083E-03
-1.543000E-03,+46.833388E-03,-731.696258E-03
-1.538000E-03,+46.231155E-03,-717.618083E-03
-1.533000E-03,+46.231155E-03,-714.417230E-03
-1.528000E-03,+46.231155E-03,-717.618083E-03
-1.523000E-03,+46.795450E-03,-714.796608E-03
-1.518000E-03,+45.226860E-03,-717.618083E-03
-1.513000E-03,+48.241206E-03,-717.618083E-03
-1.508000E-03,+47.798286E-03,-717.618083E-03
-1.503000E-03,+47.397683E-03,-717.618083E-03
-1.498000E-03,+48.241206E-03,-717.618083E-03
-1.493000E-03,+46.834848E-03,-723.655007E-03
-1.488000E-03,+47.558455E-03,-717.618083E-03
-1.483000E-03,+48.200348E-03,-718.026657E-03
-1.478000E-03,+46.995620E-03,-717.618083E-03
-1.473000E-03,+46.231155E-03,-717.618083E-03
-1.468000E-03,+46.231155E-03,-717.618083E-03
-1.463000E-03,+47.156393E-03,-717.618083E-03
-1.458000E-03,+46.231155E-03,-734.106534E-03
-1.453000E-03,+46.231155E-03,-717.618083E-03
-1.448000E-03,+46.231155E-03,-728.478183E-03
-1.443000E-03,+46.030723E-03,-735.714259E-03
-1.438000E-03,+47.718031E-03,-747.355587E-03
-1.433000E-03,+47.477938E-03,-725.250759E-03
-1.428000E-03,+46.231155E-03,-717.618083E-03
-1.423000E-03,+48.241206E-03,-724.457558E-03
-1.418000E-03,+46.833650E-03,-717.618083E-03
-1.413000E-03,+46.352268E-03,-717.618083E-03
-1.408000E-03,+48.241206E-03,-717.618083E-03
-1.403000E-03,+46.672878E-03,-737.718585E-03
-1.398000E-03,+46.231155E-03,-717.618083E-03
-1.393000E-03,+46.231155E-03,-737.718585E-03
-1.388000E-03,+46.231155E-03,-717.618083E-03
-1.383000E-03,+47.798548E-03,-717.618083E-03
-1.378000E-03,+47.397420E-03,-726.055934E-03
-1.373000E-03,+48.241206E-03,-718.819858E-03
-1.368000E-03,+46.231155E-03,-731.684285E-03
-1.363000E-03,+46.231155E-03,-724.448209E-03
-1.358000E-03,+46.271750E-03,-717.618083E-03
-1.353000E-03,+47.477003E-03,-737.718585E-03
-1.348000E-03,+46.231155E-03,-717.618083E-03
-1.343000E-03,+46.432523E-03,-717.618083E-03
-1.338000E-03,+46.231155E-03,-737.718585E-03
-1.333000E-03,+48.241206E-03,-717.618083E-03
-1.328000E-03,+47.879065E-03,-734.097185E-03
-1.323000E-03,+47.155458E-03,-717.618083E-03
-1.318000E-03,+48.040510E-03,-737.718585E-03
-1.313000E-03,+46.231155E-03,-737.718585E-03
-1.308000E-03,+46.994685E-03,-730.083284E-03
-1.303000E-03,+48.241206E-03,-737.319360E-03
-1.298000E-03,+48.241206E-03,-717.618083E-03
-1.293000E-03,+46.231155E-03,-723.645658E-03
-1.288000E-03,+48.120355E-03,-736.510085E-03
-1.283000E-03,+46.231155E-03,-717.618083E-03
-1.278000E-03,+46.673140E-03,-717.618083E-03
-1.273000E-03,+46.231155E-03,-720.434308E-03
-1.268000E-03,+46.230745E-03,-727.666284E-03
-1.263000E-03,+46.512368E-03,-720.430208E-03
-1.258000E-03,+46.673550E-03,-722.042033E-03
-1.253000E-03,+46.231155E-03,-729.278109E-03
-1.248000E-03,+48.120766E-03,-717.618083E-03
-1.243000E-03,+47.638038E-03,-717.618083E-03
-1.238000E-03,+47.557930E-03,-717.618083E-03
-1.233000E-03,+46.231155E-03,-717.618083E-03
-1.228000E-03,+48.241206E-03,-717.618083E-03
-1.223000E-03,+46.231155E-03,-722.843108E-03
-1.218000E-03,+46.231155E-03,-717.618083E-03
-1.213000E-03,+46.231155E-03,-717.618083E-03
-1.208000E-03,+46.231155E-03,-734.101285E-03
-1.203000E-03,+48.241206E-03,-737.718585E-03
-1.198000E-03,+48.241206E-03,-717.618083E-03
-1.193000E-03,+46.432113E-03,-717.618083E-03
-1.188000E-03,+48.241206E-03,-737.718585E-03
-1.183000E-03,+46.994948E-03,-730.080660E-03
-1.178000E-03,+48.201021E-03,-718.019932E-03
-1.173000E-03,+47.557783E-03,-717.618083E-03
-1.168000E-03,+46.231155E-03,-717.618083E-03
-1.163000E-03,+48.120618E-03,-716.412207E-03
-1.158000E-03,+48.241206E-03,-734.501986E-03
-1.153000E-03,+46.231155E-03,-722.040557E-03
-1.148000E-03,+47.959845E-03,-734.904984E-03
-1.143000E-03,+48.241206E-03,-727.668908E-03
-1.138000E-03,+46.512630E-03,-717.618083E-03
-1.133000E-03,+48.241206E-03,-722.039409E-03
-1.128000E-03,+47.396896E-03,-729.275485E-03
-1.123000E-03,+46.231155E-03,-736.511561E-03
-1.118000E-03,+48.241206E-03,-737.718585E-03
-1.113000E-03,+46.914693E-03,-737.718585E-03
-1.108000E-03,+46.231155E-03,-717.618083E-03
-1.103000E-03,+48.241206E-03,-730.081808E-03
-1.098000E-03,+48.241206E-03,-737.718585E-03
-1.093000E-03,+48.040363E-03,-719.626509E-03
-1.088000E-03,+46.231155E-03,-726.862585E-03
-1.083000E-03,+46.231155E-03,-717.618083E-03
-1.078000E-03,+46.592770E-03,-721.234234E-03
-1.073000E-03,+47.316378E-03,-726.866357E-03
-1.068000E-03,+48.241206E-03,-735.706386E-03
-1.063000E-03,+49.206480E-03,-732.494708E-03
-1.058000E-03,+46.995210E-03,-725.258632E-03
-1.053000E-03,+48.241206E-03,-737.718585E-03
-1.048000E-03,+48.241206E-03,-724.449685E-03
-1.043000E-03,+48.241206E-03,-737.718585E-03
-1.038000E-03,+48.241206E-03,-717.618083E-03
-1.033000E-03,+47.397273E-03,-729.279257E-03
-1.028000E-03,+46.231155E-03,-733.293486E-03
