x-axis,1,2
-1.023000E-03,+46.231155E-03,-717.618083E-03
-1.018000E-03,+47.235861E-03,-727.665135E-03
-1.013000E-03,+48.241206E-03,-720.435456E-03
-1.008000E-03,+47.799335E-03,-737.718585E-03
-1.003000E-03,+47.075728E-03,-726.063807E-03
-998.000E-06,+46.352120E-03,-718.827731E-03
-993.000E-06,+47.638563E-03,-731.692157E-03
-988.000E-06,+46.914955E-03,-717.618083E-03
-983.000E-06,+48.201398E-03,-737.320508E-03
-978.000E-06,+46.231155E-03,-737.718585E-03
-973.000E-06,+48.241206E-03,-732.488311E-03
-968.000E-06,+48.441786E-03,-735.712783E-03
-963.000E-06,+48.241206E-03,-737.718585E-03
-958.000E-06,+46.231155E-03,-721.240631E-03
-953.000E-06,+48.241206E-03,-717.618083E-03
-948.000E-06,+47.316116E-03,-728.467686E-03
-943.000E-06,+48.241206E-03,-717.618083E-03
-938.000E-06,+47.719080E-03,-737.718585E-03
-933.000E-06,+46.231155E-03,-737.718585E-03
-928.000E-06,+46.271865E-03,-717.618083E-03
-923.000E-06,+46.914053E-03,-730.889607E-03
-918.000E-06,+46.834700E-03,-737.718585E-03
-913.000E-06,+46.231155E-03,-736.517958E-03
-908.000E-06,+47.397535E-03,-726.054786E-03
-903.000E-06,+46.673928E-03,-737.718585E-03
-898.000E-06,+48.241206E-03,-737.718585E-03
-893.000E-06,+46.231155E-03,-717.618083E-03
-888.000E-06,+46.231155E-03,-717.618083E-03
-883.000E-06,+48.241206E-03,-733.302507E-03
-878.000E-06,+48.241206E-03,-729.270236E-03
-873.000E-06,+48.119978E-03,-737.718585E-03
-868.000E-06,+47.638825E-03,-731.694782E-03
-863.000E-06,+46.915218E-03,-737.718585E-03
-858.000E-06,+48.241206E-03,-717.618083E-03
-853.000E-06,+46.994308E-03,-717.618083E-03
-848.000E-06,+48.241206E-03,-732.485687E-03
-843.000E-06,+48.241206E-03,-735.715407E-03
-838.000E-06,+47.155081E-03,-717.618083E-03
-833.000E-06,+46.593673E-03,-734.093412E-03
-828.000E-06,+46.231155E-03,-721.228986E-03
-823.000E-06,+47.156508E-03,-728.465062E-03
-818.000E-06,+46.432900E-03,-717.618083E-03
-813.000E-06,+48.241206E-03,-722.836711E-03
-808.000E-06,+48.241206E-03,-737.718585E-03
-803.000E-06,+48.241206E-03,-737.308863E-03
-798.000E-06,+48.241206E-03,-730.892231E-03
-793.000E-06,+46.834963E-03,-737.718585E-03
-788.000E-06,+48.241206E-03,-736.520582E-03
-783.000E-06,+48.241206E-03,-717.618083E-03
-778.000E-06,+47.798171E-03,-722.048430E-03
-773.000E-06,+47.960633E-03,-717.618083E-03
-768.000E-06,+47.235336E-03,-717.618083E-03
-763.000E-06,+46.231155E-03,-737.718585E-03
-758.000E-06,+47.799860E-03,-722.031536E-03
-753.000E-06,+47.076253E-03,-729.267612E-03
-748.000E-06,+46.231155E-03,-737.718585E-03
-743.000E-06,+46.231155E-03,-723.639261E-03
-738.000E-06,+47.556881E-03,-737.718585E-03
-733.000E-06,+46.270438E-03,-717.618083E-03
-728.000E-06,+46.994046E-03,-730.089681E-03
-723.000E-06,+48.241206E-03,-732.483063E-03
-718.000E-06,+48.041150E-03,-719.618636E-03
-713.000E-06,+46.231155E-03,-737.718585E-03
-708.000E-06,+46.231155E-03,-721.245880E-03
-703.000E-06,+46.231155E-03,-717.618083E-03
-698.000E-06,+47.156770E-03,-739.306792E-03
-693.000E-06,+46.433162E-03,-719.638154E-03
-688.000E-06,+47.719605E-03,-737.718585E-03
-683.000E-06,+46.231155E-03,-730.070163E-03
-678.000E-06,+46.231155E-03,-718.030429E-03
-673.000E-06,+47.558833E-03,-737.718585E-03
-668.000E-06,+46.231155E-03,-717.618083E-03
-663.000E-06,+48.241206E-03,-737.718585E-03
-658.000E-06,+47.074301E-03,-726.049537E-03
-653.000E-06,+48.241206E-03,-717.618083E-03
-648.000E-06,+46.511466E-03,-734.915481E-03
-643.000E-06,+46.231155E-03,-727.657262E-03
-638.000E-06,+47.958681E-03,-734.893338E-03
-633.000E-06,+48.241206E-03,-733.307756E-03
-628.000E-06,+47.076515E-03,-717.618083E-03
-623.000E-06,+48.241206E-03,-717.618083E-03
-618.000E-06,+48.241206E-03,-737.718585E-03
-613.000E-06,+46.231155E-03,-730.872713E-03
-608.000E-06,+46.270176E-03,-737.328381E-03
-603.000E-06,+48.241206E-03,-737.718585E-03
-598.000E-06,+48.241206E-03,-732.480438E-03
-593.000E-06,+46.430948E-03,-717.618083E-03
-588.000E-06,+47.154556E-03,-737.718585E-03
-583.000E-06,+48.241206E-03,-737.718585E-03
-578.000E-06,+47.880640E-03,-717.618083E-03
-573.000E-06,+48.241206E-03,-728.459813E-03
-568.000E-06,+46.231155E-03,-737.718585E-03
-563.000E-06,+47.719868E-03,-737.718585E-03
-558.000E-06,+48.241206E-03,-717.618083E-03
-553.000E-06,+48.241206E-03,-737.718585E-03
-548.000E-06,+46.913266E-03,-724.439188E-03
-543.000E-06,+48.241206E-03,-731.675263E-03
-538.000E-06,+48.121930E-03,-717.618083E-03
-533.000E-06,+48.241206E-03,-729.289755E-03
-528.000E-06,+46.231155E-03,-733.282989E-03
-523.000E-06,+48.241206E-03,-734.918105E-03
-518.000E-06,+47.237550E-03,-737.718585E-03
-513.000E-06,+47.958418E-03,-734.890714E-03
-508.000E-06,+47.800385E-03,-701.925785E-03
-503.000E-06,+45.385533E-03,-720.806142E-03
-498.000E-06,+46.231155E-03,-736.498439E-03
-493.000E-06,+46.231155E-03,-717.618083E-03
-488.000E-06,+48.241206E-03,-737.718585E-03
-483.000E-06,+48.241206E-03,-737.331005E-03
-478.000E-06,+46.993521E-03,-717.618083E-03
-473.000E-06,+46.755232E-03,-717.618083E-03
-468.000E-06,+48.041675E-03,-719.613387E-03
-463.000E-06,+47.318067E-03,-728.487204E-03
-458.000E-06,+47.877901E-03,-737.718585E-03
-453.000E-06,+46.591458E-03,-721.221113E-03
-448.000E-06,+47.157295E-03,-717.618083E-03
-443.000E-06,+46.231155E-03,-735.693264E-03
-438.000E-06,+47.720130E-03,-722.828838E-03
-433.000E-06,+46.231155E-03,-725.271754E-03
-428.000E-06,+48.199446E-03,-717.618083E-03
-423.000E-06,+46.231155E-03,-737.718585E-03
-418.000E-06,+46.231155E-03,-717.618083E-03
-413.000E-06,+46.231155E-03,-736.528455E-03
-408.000E-06,+47.073776E-03,-729.292379E-03
-403.000E-06,+46.674977E-03,-737.718585E-03
-398.000E-06,+47.961420E-03,-720.415938E-03
-393.000E-06,+47.237812E-03,-727.652014E-03
-388.000E-06,+46.231155E-03,-737.718585E-03
-383.000E-06,+46.671713E-03,-737.718585E-03
-378.000E-06,+47.395321E-03,-717.618083E-03
-373.000E-06,+46.231155E-03,-756.596317E-03
-368.000E-06,+48.241206E-03,-723.631388E-03
-363.000E-06,+47.556093E-03,-737.718585E-03
-358.000E-06,+46.269651E-03,-737.718585E-03
-353.000E-06,+47.479102E-03,-717.618083E-03
-348.000E-06,+46.755495E-03,-737.718585E-03
-343.000E-06,+46.231155E-03,-717.618083E-03
-338.000E-06,+47.154031E-03,-728.489829E-03
-333.000E-06,+48.241206E-03,-717.618083E-03
-328.000E-06,+48.241206E-03,-734.118179E-03
-323.000E-06,+48.241206E-03,-737.718585E-03
-318.000E-06,+48.241206E-03,-719.646027E-03
-313.000E-06,+46.751968E-03,-737.718585E-03
-308.000E-06,+46.231155E-03,-730.062290E-03
-303.000E-06,+46.273177E-03,-737.298365E-03
-298.000E-06,+46.231155E-03,-724.433939E-03
-293.000E-06,+48.241206E-03,-731.670015E-03
-288.000E-06,+48.122455E-03,-737.718585E-03
-283.000E-06,+47.398847E-03,-737.718585E-03
-278.000E-06,+46.675240E-03,-753.378242E-03
-273.000E-06,+48.241206E-03,-737.718585E-03
-268.000E-06,+48.241206E-03,-717.618083E-03
-263.000E-06,+46.514467E-03,-734.885465E-03
-258.000E-06,+46.671451E-03,-733.315629E-03
-253.000E-06,+47.077302E-03,-726.079553E-03
-248.000E-06,+46.231155E-03,-717.618083E-03
-243.000E-06,+47.640137E-03,-731.707903E-03
-238.000E-06,+47.555831E-03,-730.864840E-03
-233.000E-06,+46.231155E-03,-718.000414E-03
-228.000E-06,+48.241206E-03,-750.200680E-03
-223.000E-06,+46.755757E-03,-717.618083E-03
-218.000E-06,+48.241206E-03,-719.608139E-03
-213.000E-06,+46.231155E-03,-728.492453E-03
-208.000E-06,+46.231155E-03,-737.718585E-03
-203.000E-06,+48.241206E-03,-737.718585E-03
-198.000E-06,+46.231155E-03,-737.718585E-03
-193.000E-06,+48.241206E-03,-737.718585E-03
-188.000E-06,+47.720655E-03,-737.718585E-03
-183.000E-06,+47.475314E-03,-717.618083E-03
-178.000E-06,+46.273440E-03,-737.718585E-03
-173.000E-06,+46.231155E-03,-730.905353E-03
-168.000E-06,+47.636086E-03,-717.618083E-03
-163.000E-06,+46.231155E-03,-737.718585E-03
-158.000E-06,+48.241206E-03,-734.459997E-03
-153.000E-06,+47.796859E-03,-753.375618E-03
-148.000E-06,+47.961945E-03,-737.718585E-03
-143.000E-06,+48.241206E-03,-727.689902E-03
-138.000E-06,+48.241206E-03,-720.453827E-03
-133.000E-06,+46.671188E-03,-737.718585E-03
-128.000E-06,+48.241206E-03,-726.082177E-03
-123.000E-06,+46.353957E-03,-718.846101E-03
-118.000E-06,+48.241206E-03,-723.626140E-03
-113.000E-06,+48.241206E-03,-737.718585E-03
-108.000E-06,+48.203235E-03,-737.718585E-03
-103.000E-06,+46.992734E-03,-730.102802E-03
-98.000E-06,+47.716341E-03,-737.718585E-03
-93.000E-06,+46.429898E-03,-735.731153E-03
-88.000E-06,+47.318855E-03,-737.718585E-03
-83.000E-06,+47.877114E-03,-721.259001E-03
-78.000E-06,+46.231155E-03,-717.618083E-03
-73.000E-06,+46.231155E-03,-728.449316E-03
-68.000E-06,+46.434475E-03,-735.685391E-03
-63.000E-06,+46.751444E-03,-737.718585E-03
-58.000E-06,+46.231155E-03,-730.057041E-03
-53.000E-06,+46.231155E-03,-737.293117E-03
-48.000E-06,+48.241206E-03,-724.428690E-03
-43.000E-06,+46.836537E-03,-731.664766E-03
-38.000E-06,+46.349381E-03,-718.800340E-03
-33.000E-06,+46.231155E-03,-737.718585E-03
-28.000E-06,+46.675765E-03,-737.718585E-03
-23.000E-06,+46.231155E-03,-717.618083E-03
-18.000E-06,+48.241206E-03,-727.692527E-03
-13.000E-06,+46.231155E-03,-737.718585E-03
-8.000E-06,+48.241206E-03,-733.320877E-03
-3.000E-06,+47.394534E-03,-726.084801E-03
+2.000E-06,-48.241206E-03,+309.968820E-03
+7.000E-06,-48.241206E-03,+588.914567E-03
+12.000E-06,-48.241206E-03,+635.974565E-03
+17.000E-06,-46.231155E-03,+629.869736E-03
+22.000E-06,-48.241206E-03,+656.829232E-03
+27.000E-06,-46.756282E-03,+664.065308E-03
+32.000E-06,-48.241206E-03,+669.316576E-03
+37.000E-06,-48.241206E-03,+669.316576E-03
+42.000E-06,-49.886901E-03,+669.316576E-03
+47.000E-06,-49.892002E-03,+682.232013E-03
+52.000E-06,-48.241206E-03,+669.316576E-03
+57.000E-06,-48.241206E-03,+689.417078E-03
+62.000E-06,-47.721180E-03,+674.516834E-03
+67.000E-06,-48.241206E-03,+689.417078E-03
+72.000E-06,-48.241206E-03,+669.744668E-03
+77.000E-06,-48.241206E-03,+689.417078E-03
+82.000E-06,-48.241206E-03,+689.417078E-03
+87.000E-06,-48.359169E-03,+709.517580E-03
+92.000E-06,-48.241206E-03,+677.732284E-03
+97.000E-06,-48.241206E-03,+693.865796E-03
+102.000E-06,-48.241206E-03,+706.730222E-03
+107.000E-06,-48.241206E-03,+699.494147E-03
+112.000E-06,-46.515255E-03,+709.517580E-03
+117.000E-06,-46.670664E-03,+709.517580E-03
+122.000E-06,-48.241206E-03,+712.679396E-03
+127.000E-06,-48.241206E-03,+709.517580E-03
+132.000E-06,-48.241206E-03,+689.417078E-03
+137.000E-06,-48.241206E-03,+702.655963E-03
+142.000E-06,-48.203760E-03,+709.517580E-03
+147.000E-06,-46.992209E-03,+701.907047E-03
+152.000E-06,-48.241206E-03,+689.417078E-03
+157.000E-06,-48.042987E-03,+727.635900E-03
+162.000E-06,-48.241206E-03,+709.517580E-03
+167.000E-06,-48.605822E-03,+713.163748E-03
+172.000E-06,-48.241206E-03,+709.517580E-03
+177.000E-06,-48.241206E-03,+700.243063E-03
+182.000E-06,-48.241206E-03,+709.517580E-03
+187.000E-06,-49.731492E-03,+699.812346E-03
+192.000E-06,-48.241206E-03,+709.517580E-03
+197.000E-06,-48.241206E-03,+709.517580E-03
+202.000E-06,-49.570720E-03,+722.812724E-03
+207.000E-06,-48.241206E-03,+703.458513E-03
+212.000E-06,-48.358906E-03,+690.594087E-03
+217.000E-06,-48.241206E-03,+697.830162E-03
+222.000E-06,-48.241206E-03,+725.166741E-03
+227.000E-06,-48.241206E-03,+709.517580E-03
+232.000E-06,-49.249175E-03,+709.517580E-03
+237.000E-06,-47.956844E-03,+709.517580E-03
+242.000E-06,-48.241206E-03,+709.517580E-03
+247.000E-06,-48.241206E-03,+729.618083E-03
+252.000E-06,-48.241206E-03,+727.146300E-03
+257.000E-06,-48.241206E-03,+709.517580E-03
+262.000E-06,-47.554781E-03,+709.517580E-03
+267.000E-06,-48.241206E-03,+729.618083E-03
+272.000E-06,-48.241206E-03,+722.010173E-03
+277.000E-06,-47.715554E-03,+724.361566E-03
+282.000E-06,-48.241206E-03,+709.517580E-03
+287.000E-06,-48.241206E-03,+700.301946E-03
+292.000E-06,-48.241206E-03,+709.517580E-03
+297.000E-06,-48.241206E-03,+713.104865E-03
+302.000E-06,-48.241206E-03,+718.794723E-03
+307.000E-06,-48.241206E-03,+691.458145E-03
+312.000E-06,-48.241206E-03,+694.612088E-03
+317.000E-06,-49.008147E-03,+709.517580E-03
+322.000E-06,-48.241206E-03,+689.850419E-03
+327.000E-06,-49.570982E-03,+722.815348E-03
+332.000E-06,-48.241206E-03,+723.556391E-03
+337.000E-06,-48.123767E-03,+710.691965E-03
+342.000E-06,-48.241206E-03,+717.928040E-03
+347.000E-06,-47.795809E-03,+729.618083E-03
+352.000E-06,-47.962995E-03,+726.835973E-03
+357.000E-06,-48.241206E-03,+709.517580E-03
+362.000E-06,-48.241206E-03,+709.517580E-03
+367.000E-06,-48.241206E-03,+709.517580E-03
+372.000E-06,-48.241206E-03,+721.143491E-03
+377.000E-06,-48.241206E-03,+728.379567E-03
+382.000E-06,-48.241206E-03,+709.517580E-03
+387.000E-06,-49.564569E-03,+729.618083E-03
+392.000E-06,-48.241206E-03,+709.517580E-03
+397.000E-06,-48.241206E-03,+717.122866E-03
+402.000E-06,-48.241206E-03,+724.358941E-03
+407.000E-06,-48.241206E-03,+709.517580E-03
+412.000E-06,-47.319904E-03,+709.517580E-03
+417.000E-06,-48.241206E-03,+725.966667E-03
+422.000E-06,-48.241206E-03,+709.517580E-03
+427.000E-06,-47.313229E-03,+718.797347E-03
+432.000E-06,-48.241206E-03,+711.561271E-03
+437.000E-06,-48.241206E-03,+704.325195E-03
+442.000E-06,-48.241206E-03,+721.946041E-03
+447.000E-06,-48.241206E-03,+709.517580E-03
+452.000E-06,-48.241206E-03,+722.817972E-03
+457.000E-06,-48.847637E-03,+715.581897E-03
+462.000E-06,-46.348331E-03,+728.446323E-03
+467.000E-06,-48.241206E-03,+717.925416E-03
+472.000E-06,-48.241206E-03,+709.517580E-03
+477.000E-06,-46.231155E-03,+709.517580E-03
+482.000E-06,-49.242762E-03,+719.533141E-03
+487.000E-06,-49.966369E-03,+729.618083E-03
+492.000E-06,-48.241206E-03,+709.517580E-03
+497.000E-06,-48.241206E-03,+709.517580E-03
+502.000E-06,-48.241206E-03,+690.658218E-03
+507.000E-06,-47.641712E-03,+709.517580E-03
+512.000E-06,-48.241206E-03,+709.517580E-03
+517.000E-06,-48.241206E-03,+709.517580E-03
+522.000E-06,-46.991421E-03,+697.019739E-03
+527.000E-06,-48.241206E-03,+699.940609E-03
+532.000E-06,-46.428586E-03,+709.517580E-03
+537.000E-06,-48.241206E-03,+709.517580E-03
+542.000E-06,-48.241206E-03,+709.517580E-03
+547.000E-06,-48.241206E-03,+722.454012E-03
+552.000E-06,-48.241206E-03,+709.517580E-03
+557.000E-06,-48.241206E-03,+729.618083E-03
+562.000E-06,-48.241206E-03,+724.428322E-03
+567.000E-06,-48.241206E-03,+709.517580E-03
+572.000E-06,-48.241206E-03,+709.956170E-03
+577.000E-06,-46.910904E-03,+709.517580E-03
+582.000E-06,-48.241206E-03,+709.517580E-03
+587.000E-06,-48.241206E-03,+728.448947E-03
+592.000E-06,-46.231155E-03,+709.517580E-03
+597.000E-06,-46.677077E-03,+729.618083E-03
+602.000E-06,-48.241206E-03,+726.841222E-03
+607.000E-06,-48.241206E-03,+719.605146E-03
+612.000E-06,-47.956057E-03,+712.369070E-03
+617.000E-06,-48.241206E-03,+709.517580E-03
+622.000E-06,-47.079139E-03,+709.517580E-03
+627.000E-06,-48.241206E-03,+708.273816E-03
+632.000E-06,-46.830386E-03,+729.618083E-03
+637.000E-06,-48.241206E-03,+716.389696E-03
+642.000E-06,-50.214860E-03,+729.254122E-03
+647.000E-06,-49.001209E-03,+717.117617E-03
+652.000E-06,-48.241206E-03,+709.517580E-03
+657.000E-06,-48.241206E-03,+709.517580E-03
+662.000E-06,-48.241206E-03,+709.517580E-03
+667.000E-06,-49.885589E-03,+725.961418E-03
+672.000E-06,-48.241206E-03,+709.517580E-03
+677.000E-06,-48.394253E-03,+720.333068E-03
+682.000E-06,-50.046362E-03,+725.520204E-03
+687.000E-06,-48.241206E-03,+724.430946E-03
+692.000E-06,-49.008935E-03,+709.517580E-03
+697.000E-06,-48.241206E-03,+729.176869E-03
+702.000E-06,-48.241206E-03,+716.028359E-03
+707.000E-06,-46.231155E-03,+695.486643E-03
+712.000E-06,-48.124554E-03,+709.517580E-03
+717.000E-06,-47.400947E-03,+717.920167E-03
+722.000E-06,-47.795022E-03,+713.979420E-03
+727.000E-06,-46.508579E-03,+712.291817E-03
+732.000E-06,-48.241206E-03,+719.607770E-03
+737.000E-06,-49.680433E-03,+723.909854E-03
+742.000E-06,-49.813060E-03,+725.236121E-03
+747.000E-06,-48.241206E-03,+721.135618E-03
+752.000E-06,-48.365844E-03,+728.371694E-03
+757.000E-06,-48.241206E-03,+715.507267E-03
+762.000E-06,-48.241206E-03,+709.517580E-03
+767.000E-06,-48.241206E-03,+709.517580E-03
+772.000E-06,-48.241206E-03,+729.618083E-03
+777.000E-06,-48.767907E-03,+729.618083E-03
+782.000E-06,-48.241206E-03,+725.679960E-03
+787.000E-06,-47.320692E-03,+709.517580E-03
+792.000E-06,-48.241206E-03,+696.735656E-03
+797.000E-06,-48.598884E-03,+726.041296E-03
+802.000E-06,-48.241206E-03,+729.618083E-03
+807.000E-06,-48.241206E-03,+709.517580E-03
+812.000E-06,-48.759657E-03,+724.433571E-03
+817.000E-06,-48.241206E-03,+717.197495E-03
+822.000E-06,-48.196822E-03,+709.517580E-03
+827.000E-06,-48.241206E-03,+722.825845E-03
+832.000E-06,-48.241206E-03,+723.545894E-03
+837.000E-06,-48.241206E-03,+729.618083E-03
+842.000E-06,-48.571263E-03,+709.517580E-03
+847.000E-06,-48.241206E-03,+729.618083E-03
+852.000E-06,-48.241206E-03,+726.846471E-03
+857.000E-06,-48.241206E-03,+719.525268E-03
+862.000E-06,-48.241206E-03,+712.374319E-03
+867.000E-06,-47.803272E-03,+713.896918E-03
+872.000E-06,-46.231155E-03,+729.618083E-03
+877.000E-06,-48.241206E-03,+709.517580E-03
+882.000E-06,-50.251256E-03,+709.517580E-03
+887.000E-06,-48.241206E-03,+703.171806E-03
+892.000E-06,-48.241206E-03,+689.775790E-03
+897.000E-06,-48.241206E-03,+717.112368E-03
+902.000E-06,-48.241206E-03,+709.517580E-03
+907.000E-06,-50.054612E-03,+711.484018E-03
+912.000E-06,-48.241206E-03,+729.618083E-03
+917.000E-06,-46.597347E-03,+716.841407E-03
+922.000E-06,-48.241206E-03,+709.517580E-03
+927.000E-06,-49.322229E-03,+729.618083E-03
+932.000E-06,-48.241206E-03,+709.517580E-03
+937.000E-06,-48.241206E-03,+714.699468E-03
+942.000E-06,-48.241206E-03,+721.935544E-03
+947.000E-06,-48.241206E-03,+689.863541E-03
+952.000E-06,-48.241206E-03,+722.828470E-03
+957.000E-06,-48.241206E-03,+729.618083E-03
+962.000E-06,-46.231155E-03,+728.456820E-03
+967.000E-06,-49.411522E-03,+729.618083E-03
+972.000E-06,-48.241206E-03,+709.517580E-03
+977.000E-06,-48.241206E-03,+729.618083E-03
+982.000E-06,-49.241712E-03,+709.517580E-03
+987.000E-06,-48.241206E-03,+712.376943E-03
+992.000E-06,-48.241206E-03,+709.517580E-03
+997.000E-06,-49.402484E-03,+721.130369E-03
+1.002000E-03,-48.241206E-03,+729.618083E-03
+1.007000E-03,-49.652812E-03,+723.633644E-03
+1.012000E-03,-48.241206E-03,+715.858106E-03
